FlightNumber,Origin,Destination,AircraftType,CabinCode,BookingClass,FareBasisCode,FareFamily,CurrencyCode,BaseFareAmount,TaxAmount,TotalAmount,IsRefundable,IsChangeable,ChangeFeeAmount,CancellationFeeAmount,PointsPrice,PointsTaxes,ValidFrom,ValidTo
AX031,LHR,SFO,A351,Y,M,YSTDLS,Economy Standard,GBP,544.70,98.05,642.75,0,1,81.70,0.00,5447,98.05,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX031,LHR,SFO,A351,Y,L,YLITELS,Economy Light,GBP,419.00,80.00,499.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX032,SFO,LHR,A351,F,F,FFLEXSL,First,GBP,2933.00,527.94,3460.94,1,1,0.00,0.00,29330,527.94,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX032,SFO,LHR,A351,J,J,JFLEXSL,Business Flex,GBP,1885.50,339.39,2224.89,1,1,0.00,0.00,18855,339.39,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX032,SFO,LHR,A351,J,D,JSAVRSL,Business Saver,GBP,1466.50,263.97,1730.47,0,1,146.65,0.00,14665,263.97,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX032,SFO,LHR,A351,W,W,WFLEXSL,Premium Flex,GBP,1173.20,211.18,1384.38,1,1,58.66,58.66,11732,211.18,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX032,SFO,LHR,A351,W,T,WSAVRSL,Premium Saver,GBP,921.80,165.92,1087.72,0,1,92.18,0.00,9218,165.92,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX032,SFO,LHR,A351,Y,Y,YFLEXSL,Economy Flex,GBP,754.20,135.76,889.96,1,1,37.71,75.42,7542,135.76,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX032,SFO,LHR,A351,Y,M,YSTDSL,Economy Standard,GBP,544.70,98.05,642.75,0,1,81.70,0.00,5447,98.05,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX032,SFO,LHR,A351,Y,L,YLITESL,Economy Light,GBP,419.00,80.00,499.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX033,LHR,SFO,B789,J,J,JFLEXLS,Business Flex,GBP,1885.50,339.39,2224.89,1,1,0.00,0.00,18855,339.39,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX033,LHR,SFO,B789,J,D,JSAVRLS,Business Saver,GBP,1466.50,263.97,1730.47,0,1,146.65,0.00,14665,263.97,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX033,LHR,SFO,B789,W,W,WFLEXLS,Premium Flex,GBP,1173.20,211.18,1384.38,1,1,58.66,58.66,11732,211.18,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX033,LHR,SFO,B789,W,T,WSAVRLS,Premium Saver,GBP,921.80,165.92,1087.72,0,1,92.18,0.00,9218,165.92,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX033,LHR,SFO,B789,Y,Y,YFLEXLS,Economy Flex,GBP,754.20,135.76,889.96,1,1,37.71,75.42,7542,135.76,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX033,LHR,SFO,B789,Y,M,YSTDLS,Economy Standard,GBP,544.70,98.05,642.75,0,1,81.70,0.00,5447,98.05,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX033,LHR,SFO,B789,Y,L,YLITELS,Economy Light,GBP,419.00,80.00,499.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX034,SFO,LHR,B789,J,J,JFLEXSL,Business Flex,GBP,1885.50,339.39,2224.89,1,1,0.00,0.00,18855,339.39,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX034,SFO,LHR,B789,J,D,JSAVRSL,Business Saver,GBP,1466.50,263.97,1730.47,0,1,146.65,0.00,14665,263.97,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX034,SFO,LHR,B789,W,W,WFLEXSL,Premium Flex,GBP,1173.20,211.18,1384.38,1,1,58.66,58.66,11732,211.18,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX034,SFO,LHR,B789,W,T,WSAVRSL,Premium Saver,GBP,921.80,165.92,1087.72,0,1,92.18,0.00,9218,165.92,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX034,SFO,LHR,B789,Y,Y,YFLEXSL,Economy Flex,GBP,754.20,135.76,889.96,1,1,37.71,75.42,7542,135.76,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX034,SFO,LHR,B789,Y,M,YSTDSL,Economy Standard,GBP,544.70,98.05,642.75,0,1,81.70,0.00,5447,98.05,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX034,SFO,LHR,B789,Y,L,YLITESL,Economy Light,GBP,419.00,80.00,499.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX041,LHR,ORD,B789,J,J,JFLEXLO,Business Flex,GBP,1480.50,266.49,1746.99,1,1,0.00,0.00,14805,266.49,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX041,LHR,ORD,B789,J,D,JSAVRLO,Business Saver,GBP,1151.50,207.27,1358.77,0,1,115.15,0.00,11515,207.27,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX041,LHR,ORD,B789,W,W,WFLEXLO,Premium Flex,GBP,921.20,165.82,1087.02,1,1,46.06,46.06,9212,165.82,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX041,LHR,ORD,B789,W,T,WSAVRLO,Premium Saver,GBP,723.80,130.28,854.08,0,1,72.38,0.00,7238,130.28,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX041,LHR,ORD,B789,Y,Y,YFLEXLO,Economy Flex,GBP,592.20,106.60,698.80,1,1,29.61,59.22,5922,106.60,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX041,LHR,ORD,B789,Y,M,YSTDLO,Economy Standard,GBP,427.70,80.00,507.70,0,1,64.16,0.00,4277,80.00,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX041,LHR,ORD,B789,Y,L,YLITELO,Economy Light,GBP,329.00,80.00,409.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX042,ORD,LHR,B789,J,J,JFLEXOL,Business Flex,GBP,1480.50,266.49,1746.99,1,1,0.00,0.00,14805,266.49,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX042,ORD,LHR,B789,J,D,JSAVROL,Business Saver,GBP,1151.50,207.27,1358.77,0,1,115.15,0.00,11515,207.27,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX042,ORD,LHR,B789,W,W,WFLEXOL,Premium Flex,GBP,921.20,165.82,1087.02,1,1,46.06,46.06,9212,165.82,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX042,ORD,LHR,B789,W,T,WSAVROL,Premium Saver,GBP,723.80,130.28,854.08,0,1,72.38,0.00,7238,130.28,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX042,ORD,LHR,B789,Y,Y,YFLEXOL,Economy Flex,GBP,592.20,106.60,698.80,1,1,29.61,59.22,5922,106.60,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX042,ORD,LHR,B789,Y,M,YSTDOL,Economy Standard,GBP,427.70,80.00,507.70,0,1,64.16,0.00,4277,80.00,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX042,ORD,LHR,B789,Y,L,YLITEOL,Economy Light,GBP,329.00,80.00,409.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX051,LHR,BOS,B789,J,J,JFLEXLB,Business Flex,GBP,1300.50,234.09,1534.59,1,1,0.00,0.00,13005,234.09,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX051,LHR,BOS,B789,J,D,JSAVRLB,Business Saver,GBP,1011.50,182.07,1193.57,0,1,101.15,0.00,10115,182.07,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX051,LHR,BOS,B789,W,W,WFLEXLB,Premium Flex,GBP,809.20,145.66,954.86,1,1,40.46,40.46,8092,145.66,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX051,LHR,BOS,B789,W,T,WSAVRLB,Premium Saver,GBP,635.80,114.44,750.24,0,1,63.58,0.00,6358,114.44,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX051,LHR,BOS,B789,Y,Y,YFLEXLB,Economy Flex,GBP,520.20,93.64,613.84,1,1,26.01,52.02,5202,93.64,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX051,LHR,BOS,B789,Y,M,YSTDLB,Economy Standard,GBP,375.70,80.00,455.70,0,1,56.35,0.00,3757,80.00,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX051,LHR,BOS,B789,Y,L,YLITELB,Economy Light,GBP,289.00,80.00,369.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX052,BOS,LHR,B789,J,J,JFLEXBL,Business Flex,GBP,1300.50,234.09,1534.59,1,1,0.00,0.00,13005,234.09,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX052,BOS,LHR,B789,J,D,JSAVRBL,Business Saver,GBP,1011.50,182.07,1193.57,0,1,101.15,0.00,10115,182.07,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX052,BOS,LHR,B789,W,W,WFLEXBL,Premium Flex,GBP,809.20,145.66,954.86,1,1,40.46,40.46,8092,145.66,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX052,BOS,LHR,B789,W,T,WSAVRBL,Premium Saver,GBP,635.80,114.44,750.24,0,1,63.58,0.00,6358,114.44,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX052,BOS,LHR,B789,Y,Y,YFLEXBL,Economy Flex,GBP,520.20,93.64,613.84,1,1,26.01,52.02,5202,93.64,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX052,BOS,LHR,B789,Y,M,YSTDBL,Economy Standard,GBP,375.70,80.00,455.70,0,1,56.35,0.00,3757,80.00,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX052,BOS,LHR,B789,Y,L,YLITEBL,Economy Light,GBP,289.00,80.00,369.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX101,LHR,BGI,A339,J,J,JFLEXLB,Business Flex,GBP,2020.50,323.28,2343.78,1,1,0.00,0.00,20205,323.28,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX101,LHR,BGI,A339,J,D,JSAVRLB,Business Saver,GBP,1571.50,251.44,1822.94,0,1,157.15,0.00,15715,251.44,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX101,LHR,BGI,A339,W,W,WFLEXLB,Premium Flex,GBP,1257.20,201.15,1458.35,1,1,62.86,62.86,12572,201.15,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX101,LHR,BGI,A339,W,T,WSAVRLB,Premium Saver,GBP,987.80,158.05,1145.85,0,1,98.78,0.00,9878,158.05,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX101,LHR,BGI,A339,Y,Y,YFLEXLB,Economy Flex,GBP,808.20,129.31,937.51,1,1,40.41,80.82,8082,129.31,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX101,LHR,BGI,A339,Y,M,YSTDLB,Economy Standard,GBP,583.70,93.39,677.09,0,1,87.56,0.00,5837,93.39,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX101,LHR,BGI,A339,Y,L,YLITELB,Economy Light,GBP,449.00,90.00,539.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX102,BGI,LHR,A339,J,J,JFLEXBL,Business Flex,GBP,2020.50,323.28,2343.78,1,1,0.00,0.00,20205,323.28,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX102,BGI,LHR,A339,J,D,JSAVRBL,Business Saver,GBP,1571.50,251.44,1822.94,0,1,157.15,0.00,15715,251.44,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX102,BGI,LHR,A339,W,W,WFLEXBL,Premium Flex,GBP,1257.20,201.15,1458.35,1,1,62.86,62.86,12572,201.15,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX102,BGI,LHR,A339,W,T,WSAVRBL,Premium Saver,GBP,987.80,158.05,1145.85,0,1,98.78,0.00,9878,158.05,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX102,BGI,LHR,A339,Y,Y,YFLEXBL,Economy Flex,GBP,808.20,129.31,937.51,1,1,40.41,80.82,8082,129.31,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX102,BGI,LHR,A339,Y,M,YSTDBL,Economy Standard,GBP,583.70,93.39,677.09,0,1,87.56,0.00,5837,93.39,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX102,BGI,LHR,A339,Y,L,YLITEBL,Economy Light,GBP,449.00,90.00,539.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX111,LHR,KIN,A339,J,J,JFLEXLK,Business Flex,GBP,2110.50,337.68,2448.18,1,1,0.00,0.00,21105,337.68,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX111,LHR,KIN,A339,J,D,JSAVRLK,Business Saver,GBP,1641.50,262.64,1904.14,0,1,164.15,0.00,16415,262.64,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX111,LHR,KIN,A339,W,W,WFLEXLK,Premium Flex,GBP,1313.20,210.11,1523.31,1,1,65.66,65.66,13132,210.11,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX111,LHR,KIN,A339,W,T,WSAVRLK,Premium Saver,GBP,1031.80,165.09,1196.89,0,1,103.18,0.00,10318,165.09,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX111,LHR,KIN,A339,Y,Y,YFLEXLK,Economy Flex,GBP,844.20,135.07,979.27,1,1,42.21,84.42,8442,135.07,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX111,LHR,KIN,A339,Y,M,YSTDLK,Economy Standard,GBP,609.70,97.55,707.25,0,1,91.45,0.00,6097,97.55,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX111,LHR,KIN,A339,Y,L,YLITELK,Economy Light,GBP,469.00,90.00,559.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX112,KIN,LHR,A339,J,J,JFLEXKL,Business Flex,GBP,2110.50,337.68,2448.18,1,1,0.00,0.00,21105,337.68,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX112,KIN,LHR,A339,J,D,JSAVRKL,Business Saver,GBP,1641.50,262.64,1904.14,0,1,164.15,0.00,16415,262.64,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX112,KIN,LHR,A339,W,W,WFLEXKL,Premium Flex,GBP,1313.20,210.11,1523.31,1,1,65.66,65.66,13132,210.11,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX112,KIN,LHR,A339,W,T,WSAVRKL,Premium Saver,GBP,1031.80,165.09,1196.89,0,1,103.18,0.00,10318,165.09,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX112,KIN,LHR,A339,Y,Y,YFLEXKL,Economy Flex,GBP,844.20,135.07,979.27,1,1,42.21,84.42,8442,135.07,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX112,KIN,LHR,A339,Y,M,YSTDKL,Economy Standard,GBP,609.70,97.55,707.25,0,1,91.45,0.00,6097,97.55,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX112,KIN,LHR,A339,Y,L,YLITEKL,Economy Light,GBP,469.00,90.00,559.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX121,LHR,NAS,A339,J,J,JFLEXLN,Business Flex,GBP,1930.50,308.88,2239.38,1,1,0.00,0.00,19305,308.88,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX121,LHR,NAS,A339,J,D,JSAVRLN,Business Saver,GBP,1501.50,240.24,1741.74,0,1,150.15,0.00,15015,240.24,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX121,LHR,NAS,A339,W,W,WFLEXLN,Premium Flex,GBP,1201.20,192.19,1393.39,1,1,60.06,60.06,12012,192.19,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX121,LHR,NAS,A339,W,T,WSAVRLN,Premium Saver,GBP,943.80,151.01,1094.81,0,1,94.38,0.00,9438,151.01,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX121,LHR,NAS,A339,Y,Y,YFLEXLN,Economy Flex,GBP,772.20,123.55,895.75,1,1,38.61,77.22,7722,123.55,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX121,LHR,NAS,A339,Y,M,YSTDLN,Economy Standard,GBP,557.70,90.00,647.70,0,1,83.66,0.00,5577,90.00,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX121,LHR,NAS,A339,Y,L,YLITELN,Economy Light,GBP,429.00,90.00,519.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX122,NAS,LHR,A339,J,J,JFLEXNL,Business Flex,GBP,1930.50,308.88,2239.38,1,1,0.00,0.00,19305,308.88,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX122,NAS,LHR,A339,J,D,JSAVRNL,Business Saver,GBP,1501.50,240.24,1741.74,0,1,150.15,0.00,15015,240.24,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX122,NAS,LHR,A339,W,W,WFLEXNL,Premium Flex,GBP,1201.20,192.19,1393.39,1,1,60.06,60.06,12012,192.19,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX122,NAS,LHR,A339,W,T,WSAVRNL,Premium Saver,GBP,943.80,151.01,1094.81,0,1,94.38,0.00,9438,151.01,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX122,NAS,LHR,A339,Y,Y,YFLEXNL,Economy Flex,GBP,772.20,123.55,895.75,1,1,38.61,77.22,7722,123.55,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX122,NAS,LHR,A339,Y,M,YSTDNL,Economy Standard,GBP,557.70,90.00,647.70,0,1,83.66,0.00,5577,90.00,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX122,NAS,LHR,A339,Y,L,YLITENL,Economy Light,GBP,429.00,90.00,519.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX201,LHR,HKG,A351,F,F,FFLEXLH,First,GBP,3493.00,593.81,4086.81,1,1,0.00,0.00,34930,593.81,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX201,LHR,HKG,A351,J,J,JFLEXLH,Business Flex,GBP,2245.50,381.74,2627.24,1,1,0.00,0.00,22455,381.74,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX201,LHR,HKG,A351,J,D,JSAVRLH,Business Saver,GBP,1746.50,296.91,2043.41,0,1,174.65,0.00,17465,296.91,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX201,LHR,HKG,A351,W,W,WFLEXLH,Premium Flex,GBP,1397.20,237.52,1634.72,1,1,69.86,69.86,13972,237.52,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX201,LHR,HKG,A351,W,T,WSAVRLH,Premium Saver,GBP,1097.80,186.63,1284.43,0,1,109.78,0.00,10978,186.63,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX201,LHR,HKG,A351,Y,Y,YFLEXLH,Economy Flex,GBP,898.20,152.69,1050.89,1,1,44.91,89.82,8982,152.69,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX201,LHR,HKG,A351,Y,M,YSTDLH,Economy Standard,GBP,648.70,110.28,758.98,0,1,97.31,0.00,6487,110.28,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX201,LHR,HKG,A351,Y,L,YLITELH,Economy Light,GBP,499.00,95.00,594.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX202,HKG,LHR,A351,F,F,FFLEXHL,First,GBP,3493.00,593.81,4086.81,1,1,0.00,0.00,34930,593.81,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX202,HKG,LHR,A351,J,J,JFLEXHL,Business Flex,GBP,2245.50,381.74,2627.24,1,1,0.00,0.00,22455,381.74,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX202,HKG,LHR,A351,J,D,JSAVRHL,Business Saver,GBP,1746.50,296.91,2043.41,0,1,174.65,0.00,17465,296.91,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX202,HKG,LHR,A351,W,W,WFLEXHL,Premium Flex,GBP,1397.20,237.52,1634.72,1,1,69.86,69.86,13972,237.52,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX202,HKG,LHR,A351,W,T,WSAVRHL,Premium Saver,GBP,1097.80,186.63,1284.43,0,1,109.78,0.00,10978,186.63,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX202,HKG,LHR,A351,Y,Y,YFLEXHL,Economy Flex,GBP,898.20,152.69,1050.89,1,1,44.91,89.82,8982,152.69,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX202,HKG,LHR,A351,Y,M,YSTDHL,Economy Standard,GBP,648.70,110.28,758.98,0,1,97.31,0.00,6487,110.28,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX202,HKG,LHR,A351,Y,L,YLITEHL,Economy Light,GBP,499.00,95.00,594.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX211,LHR,NRT,A351,F,F,FFLEXLN,First,GBP,3843.00,653.31,4496.31,1,1,0.00,0.00,38430,653.31,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX211,LHR,NRT,A351,J,J,JFLEXLN,Business Flex,GBP,2470.50,419.99,2890.49,1,1,0.00,0.00,24705,419.99,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX211,LHR,NRT,A351,J,D,JSAVRLN,Business Saver,GBP,1921.50,326.66,2248.16,0,1,192.15,0.00,19215,326.66,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX211,LHR,NRT,A351,W,W,WFLEXLN,Premium Flex,GBP,1537.20,261.32,1798.52,1,1,76.86,76.86,15372,261.32,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX211,LHR,NRT,A351,W,T,WSAVRLN,Premium Saver,GBP,1207.80,205.33,1413.13,0,1,120.78,0.00,12078,205.33,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX211,LHR,NRT,A351,Y,Y,YFLEXLN,Economy Flex,GBP,988.20,167.99,1156.19,1,1,49.41,98.82,9882,167.99,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX211,LHR,NRT,A351,Y,M,YSTDLN,Economy Standard,GBP,713.70,121.33,835.03,0,1,107.06,0.00,7137,121.33,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX211,LHR,NRT,A351,Y,L,YLITELN,Economy Light,GBP,549.00,95.00,644.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX212,NRT,LHR,A351,F,F,FFLEXNL,First,GBP,3843.00,653.31,4496.31,1,1,0.00,0.00,38430,653.31,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX212,NRT,LHR,A351,J,J,JFLEXNL,Business Flex,GBP,2470.50,419.99,2890.49,1,1,0.00,0.00,24705,419.99,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX212,NRT,LHR,A351,J,D,JSAVRNL,Business Saver,GBP,1921.50,326.66,2248.16,0,1,192.15,0.00,19215,326.66,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX212,NRT,LHR,A351,W,W,WFLEXNL,Premium Flex,GBP,1537.20,261.32,1798.52,1,1,76.86,76.86,15372,261.32,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX212,NRT,LHR,A351,W,T,WSAVRNL,Premium Saver,GBP,1207.80,205.33,1413.13,0,1,120.78,0.00,12078,205.33,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX212,NRT,LHR,A351,Y,Y,YFLEXNL,Economy Flex,GBP,988.20,167.99,1156.19,1,1,49.41,98.82,9882,167.99,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX212,NRT,LHR,A351,Y,M,YSTDNL,Economy Standard,GBP,713.70,121.33,835.03,0,1,107.06,0.00,7137,121.33,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX212,NRT,LHR,A351,Y,L,YLITENL,Economy Light,GBP,549.00,95.00,644.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX221,LHR,PVG,B789,J,J,JFLEXLP,Business Flex,GBP,2155.50,366.44,2521.94,1,1,0.00,0.00,21555,366.44,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX221,LHR,PVG,B789,J,D,JSAVRLP,Business Saver,GBP,1676.50,285.00,1961.50,0,1,167.65,0.00,16765,285.00,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX221,LHR,PVG,B789,W,W,WFLEXLP,Premium Flex,GBP,1341.20,228.00,1569.20,1,1,67.06,67.06,13412,228.00,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX221,LHR,PVG,B789,W,T,WSAVRLP,Premium Saver,GBP,1053.80,179.15,1232.95,0,1,105.38,0.00,10538,179.15,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX221,LHR,PVG,B789,Y,Y,YFLEXLP,Economy Flex,GBP,862.20,146.57,1008.77,1,1,43.11,86.22,8622,146.57,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX221,LHR,PVG,B789,Y,M,YSTDLP,Economy Standard,GBP,622.70,105.86,728.56,0,1,93.41,0.00,6227,105.86,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX221,LHR,PVG,B789,Y,L,YLITELP,Economy Light,GBP,479.00,95.00,574.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX222,PVG,LHR,B789,J,J,JFLEXPL,Business Flex,GBP,2155.50,366.44,2521.94,1,1,0.00,0.00,21555,366.44,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX222,PVG,LHR,B789,J,D,JSAVRPL,Business Saver,GBP,1676.50,285.00,1961.50,0,1,167.65,0.00,16765,285.00,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX222,PVG,LHR,B789,W,W,WFLEXPL,Premium Flex,GBP,1341.20,228.00,1569.20,1,1,67.06,67.06,13412,228.00,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX222,PVG,LHR,B789,W,T,WSAVRPL,Premium Saver,GBP,1053.80,179.15,1232.95,0,1,105.38,0.00,10538,179.15,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX222,PVG,LHR,B789,Y,Y,YFLEXPL,Economy Flex,GBP,862.20,146.57,1008.77,1,1,43.11,86.22,8622,146.57,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX222,PVG,LHR,B789,Y,M,YSTDPL,Economy Standard,GBP,622.70,105.86,728.56,0,1,93.41,0.00,6227,105.86,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX222,PVG,LHR,B789,Y,L,YLITEPL,Economy Light,GBP,479.00,95.00,574.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
